binomial,CYTB,COI,ND1,ND2,12S,16S,FGB,MUSK,ODC,RAG1,TGFB2,ZENK
Accipiter cooperii,AY987308.1,AY666504.1,,AY987130.1,,KM042918.1,AY987211.1,,,,,AF490154.1
Accipiter gentilis ,EU583321.1,AY666498.1,KP857864.1,EU583260.1,KF781309.1,,DQ881938.1,,DQ881709.1,DQ881796.1,KP857808.1,
Accipiter striatus,U83305.1,HM033205.1,KM875999.1,KX083645.1,,KM042935.1,,,,,KP857790.1,
Actitis macularius,AY894231.1,EU525288.1,AY894282.1,AY894180.1,DQ674579.1,DQ674617.1,AY695182.1,,,KC969114.1,,AF490161.1
Aechmophorus occidentalis,AY567919.1,AY666403.1,,,DQ674555.1,AF339361.1,,,,,,
Aegolius acadicus ,EU075412.1,AY666500.1,,EU601051.1,U83759.1,,,,,EU348863.1,EU600970.1,
Aeronautes saxatalis,EU166978.1,DQ433288.1,EU166921.1,EU166921.1,EU167032.1,,,,GU166927.1,,,AF492508.1
Agapornis roseicollis,AF001330.1,,,EU327596.1,EU197071.1,EU197104.1,GQ395348.1,,GQ395349.1,GQ395351.1,GQ395362.1,GQ395352.1
Aix sponsa,EU585605.1,AY666569.1,,EU585668.1,HM063543.1,,,,,,,
Alectoris chukar,FJ432715.1,KT180226.1,,EU845743.1,KC749447.1,KC984280.1,DQ306960.1,,,,FR694121.2,JQ713749.1
Anas carolinensis,AF059063.1,DQ434275.1,,HM640789.1,HM063477.1,,JX137879.1,,,,,
Anas crecca,EU585607.1,JF499086.1,,AF059124.1,AY164519.1,KC984271.1,KF589200.1,,KF589090.1,,,
Anas penelope,EU914158.1,JN703208.1,,HM776964.1,AY164518.1,KC984270.1,KJ824406.1,,,,,
Anas platyrhynchos,KX534428.1,DQ434287.1,L22479.1,KX534726.1,L22477.1,L22479.1,KF858820.1,EU739751.1 ,EU580305.1,HQ902532.1,EU737316.1,EU738887.1
Anhinga anhinga,U83154.1,DQ432729.1,,KM066464.1,AY941811.1,,DQ881941.1,EU739761.1,DQ881713.1,KT954396.1,EU737328.1,EU738898.1
Anser caerulescens,X75772.1,AY666341.1,,,,,JQ255529.1,,,,,
Anser indicus,EU585619.1,GU571246.1,,EU585682.1,AY164532.1,,,,,,,
Anthus rubescens,KP671525.1,GQ481362.1,,MF320015.1,,,,,KP671587.1,,,
Antigone canadensis,EU166997.1,AY666489.1,EU166954.1,EU166954.1,DQ485815.1,DQ485853.1,AY082410.1,EU739817.1,,AF143732.1,EU737387.1,EU738957.1
Apaloderma vittatum,U89200.1,,,EU603914.1,U89234.1,,AY600474.1,,,AY625251.1,HQ379943.1,
Apteryx australis,KX578602.1,U76057.1,,,U76043.1,U76036.1,DQ882004.1,EU739743.1,DQ881794.1,KT954350.1,EU737307.1,
Apus apus,AY294470.1,MF579507.1,AF543532.1,MF595054.1,JQ520043.1,,AY513096.1,,DQ881714.1,AF294664.1,,
Aquila chrysaetos,AY987294.1,GU571265.1,,AY987116.1,AB219549.1,,AY987203.1,,,EF078712.1,,
Aquila nipalensis,AY987287.1,KU748112.1,,AY987108.1,GU390886.1,,AY987199.1,,,EU345540.1,,
Ara chloropterus,AF346367.1,AB570309.1,,,EU197065.1,EF635430.1,,,,,,
Aramides cajaneus,KC614066.1,KM896241.1,,,U77157.1,KC613983.1,KC613864.1,,,KC613917.1,,
Archilochus alexandri,,DQ433323.1,,KX855337.1,,,EU042365.1,KX855570.1,KX855510.1,,,
Archilochus colubris,AY724766.1,AY666419.1,,KX855341.1,KC858412.1,,AY830616.1,KX855574.1,KX855516.1,,,AF492500.1
Ardea alba,AF193822.1,JF499092.1,,GU346989.1,AF407134.1,JQ910200.1,JQ910181.1,,,,,
Ardea herodias,AF193821.1,AY666320.1,,KX534735.1,,,AY695234.1,EU739765.1,,,KX534606.1,AF490152.1
Ardenna grisea,DQ105793.1,JQ176048.1,,KJ455615.1,U88024.1,,,EU739868.1,KJ455903.1,KJ456129.1,EU737444.1,EU739014.1
Asio flammeus,U89171.1,KM377628.1,,,U89228.1,,DQ881944.1,,DQ881718.1,AF294657.1,,
Asio otus ,EU348964.1,KT803639.1,AY274069.1,EU601055.1,AY274022.1,AY274069.1,,,,EU348876.1,KX534614.1,
Athene cunicularia,KJ456202.1,DQ433340.1,,KJ455332.1,,,,,KJ455725.1,KJ455980.1,,
Aythya affinis,EU585621.1,DQ434303.1,,EU585684.1,,,AY082412.1,,,,,
Aythya marila,EU585625.1,DQ434327.1,,EU585688.1,,,AY082413.1,,,,,
Balaeniceps rex,KX534436.1,JX683924.1,,KX534737.1,JX683975.1,AF173569.1,JX683940.1,EU739768.1,DQ881719.1,KT954395.1,KX534608.1,
Balearica regulorum,U27543.1,KX012827.1,,,DQ485801.1,DQ485839.1,AY695251.1,,EF552712.1,,,AF490157.1
Brachyramphus marmoratus,U37291.1,EU525329.1,,EF380340.1,EF380306.1,EF380285.1,,,,,,
Branta canadensis,EU585629.1,GU571760.1,,EU585692.1,AF173715.1,,,,,,,
Bubo scandiacus,AB741545.1,GU571287.1,,,U83750.1,,,,,,,
Bubo virginianus ,AY509652.1,EU525335.1,,EU601050.1,U83757.1,AF173593.1,,,,EU348893.1,EU600969.1,
Buteo jamaicensis,GQ264784.1,DQ434504.1,AY274074.1,AY987156.1,GQ264619.1,KM042932.1,AY695173.1,EU739752.1,,EF078718.1,KP857791.1,EU738888.1
Buteo lagopus ,GQ264787.1,AY666502.1,,GQ264873.1,AY447957.1,GQ264622.1,,DQ101255.1,,,,
Buteo platypterus,GQ264797.1,AY666398.1,,GQ264883.1,GQ264632.1,GQ264632.1,EU583232.1,,,,,
Buteo swainsoni,EU583345.1,DQ433391.1,,EU583284.1,GQ264646.1,GQ264646.1,EU583238.1,DQ101257.1,,,,
Caiman crocodilus,GU331895.1,HM490390.1,,JF315700.1,EU621799.1,EU621804.1,,,,AY239166.1,,
Calidris alpina,L06755.1,AY666415.1,,AY156135.1,KF041183.1,,,,,KC969118.1,,
Calidris mauri,KC969161.1,AY666261.1,,KC969099.1,KF041190.1,,,JQ252871.1,,KC969125.1,JQ253102.1,
Callipepla californica,AB120131.1,AY666478.1,,KR732836.1,KR732817.1,,,,,KT954353.1,KF834129.1,
Calypte anna,AY724767.1,DQ432811.1,,KX855360.1,,,EU042368.1,KX855592.1,KX855531.1,,,AF492501.1
Calypte costae,,DQ432812.1,,KX855363.1,,,KX855635.1,KX855594.1,KX855538.1,,,
Cariama cristata ,,JQ627335.1,,JF916443.1,U76024.1,JQ627237.1,DQ881948.1,,DQ881723.1,KT954424.1,EU737346.1,AF490158.1
Cathartes aura,KX534416.1,JN801544.1,KM876007.1,KX534714.1,EU167038.1,,DQ881949.1,EU739779.1,DQ881724.1,EF078766.1,KX534585.1,EU738917.1
Catharus guttatus,AF284067.1,DQ434525.1,EU372684.2,KY564244.1,EU372672.2,AF202827.1,AY082418.1,,EU680712.1,AY307184.1,EF484134.1,EF568319.1
Cepphus columba,EU372673.1,DQ433468.1,,EF373229.1,DQ674572.1,DQ674610.1,AY695193.1,,,EF373173.1,,
Cerorhinca monocerata,U37295.1,EU525337.1,,EF373230.1,EF373072.2,EF380289.1,,,,EF373174.1,,
Chaetura pelagica,AY294475.1,DQ432837.1,,AY294537.1,JQ520009.1,,AY830606.1,,GU166935.1,EF373495.1,,
Chaetura vauxi,AY294476.1,DQ433485.1,,AY294538.1,,,,,,,,AF492510.1
Charadrius vociferus,DQ485890.1,DQ385167.1,DQ385065.1,DQ385082.1,DQ485792.1,DQ485830.1,KM001504.1,EU739782.1,,AF143736.1,EU737350.1,
Chauna torquata,AY140736.1,AY140730.1,AY274053.1,AY274053.1,AY140700.1,AY274053.1,AY140702.1,EU739783.1,DQ881793.1,AF143728.1,EU737351.1,EU738921.1
Chordeiles acutipennis,DQ062148.1,JQ174437.1,,,AF173590.1,AF173590.1,,,,DQ482629.1,,
Chordeiles minor,EU166983.1,DQ434540.1,EU166924.1,,EU167037.1,,AY695137.1,,,,,
Chrysolophus pictus,EU839477.1,JF834897.1,,EU845768.1,LC012932.1,,DQ306964.1,,,,,JQ713755.1
Ciconia ciconia,AY567909.1,KY754495.1,,KJ455377.1,AY766388.1,,EF552758.1,EU739753.1,KJ455750.1,KT424095.1,EU737318.1,
Circus cyaneus ,AF115891.1,AY666437.1,KP857894.1,,GU390887.1,,,,,KF437491.1,KP857831.1,
Coccyzus americanus,HE793197.1,JN801580.1,,AF205022.1,AF173582.1,X87856.1,AY695225.1,EU739786.1,,DQ482640.1,EU737354.1,EU738924.1
Coccyzus erythropthalmus,AF249272.1,AY666445.1,AY274062.1,AY274062.1,AY274015.1,,,,,,,
Colaptes auratus,EU372676.1,DQ434553.1,EU372687.2,KX698419.1,FR687380.1,,AY082398.1,KC813466.1,,,GU566575.1,
Colibri thalassinus,,JQ174492.1,,EU042544.1,KC858297.1,,EU042380.1,,GU166986.1,,,
Colinus virginianus,EU372675.1,AY666347.1,EU166949.1,AF222545.1,KR732812.1,,AY952654.1,,,,,
Colius colius,U89174.1,,,AY625194.1,U89216.1,,,EU739790.1,,KT954404.1,EU737358.1,EU738928.1
Coloeus monedula,KJ456237.1,KY754498.1,,JQ864443.1,,FJ465207.1,AY395602.1,,JQ024075.1,,,
Columba livia,DQ054371.1,KU722397.1,AB753759.1,AF353433.1,KP234021.1,KC984243.1,AY082415.1,EU739791.1,KJ455757.1,AY228768.1,EU737359.1,EU738929.1
Columba palumbus,AY251472.1,KY754497.1,,EU482010.1,FN675606.1,KC984263.1,EU482032.1,,,,,
Columba rupestris,AF353410.1,GQ481613.1,,AF353434.1,,,,,KJ455758.1,KJ456009.1,,
Contopus sordidulus,AF447608.1,DQ433545.1,,AF447634.1,,,,,EU231932.1,,,
Coragyps atratus,KX534418.1,DQ433548.1,KM876006.1,KX534716.1,AY426746.1,,DQ881951.1,,DQ881729.1,DQ881804.1,KX534587.1,
Corvus brachyrhynchos,AY527271.1,EU834854.1,DQ191740.1,AY030138.1,,AY129275.1,DQ912652.1,,JQ024102.1,,,
Corvus caurinus,EF210778.1,AY666461.1,,JQ023961.1,,,,,JQ024097.1,,,
Corvus corax,JQ994493.1,AY527237.1,JF909890.1,JQ864446.1,,FJ465206.1,,,JQ024073.1,EF568252.1,JF909817.1,EF568305.1
Coturnix coturnix,EU839461.1,KP252180.1,X57246.1,EU845745.1,FN675551.1,AF302070.1,,,,JN979998.1,EU737363.1,AF026083.1
Crocodylus porosus,GU331904.1,EU621815.1,,JF315692.1,KC849165.1,AY770542.1,,,,JN654852.1,,
Cyanocitta stelleri,EU075439.1,DQ432882.1,,AY030139.1,,AF202829.1,DQ912642.1,KM198069.1,HQ123982.1,,,AF490187.1
Cypseloides niger,AY294480.1,,,AY294542.1,,,,,,,,
Dromaius novaehollandiae,HQ122590.1,U76059.1,,,U76045.2,U76038.1,,EU739746.1,,KT954349.1,EU737310.1,EU738883.1
Dryobates pubescens,AY509643.1,AF394295.1,,MF766640.1,AF173562.1,AF173562.1,AF394328.2,MF767044.1,,,MF767184.1,AF490186.1
Dryocopus pileatus,U83287.1,AY942872.1,,DQ479187.1,AY940751.1,,KC813201.1,KC813443.1,,,KC813475.1,EU738942.1
Eudromia elegans,AY274028.1,JN801652.1,AY274049.1,AY274049.1,AY274002.1,AY274049.1,,EU739747.1,,,EU737311.1,
Falcipennis canadensis,AF170992.1,DQ433637.1,,DQ307006.1,KC749454.1,AF230132.1,DQ306966.1,,,,KU094665.1,
Falco columbarius,EU233051.1,AY666522.1,KM876094.1,KM876094.1,AB219558.1,,,,,KM876356.1,KM876549.1,AF490155.1
Falco jugger,EU233073.1,,KM875998.1,KM875998.1,,,,,,EU233193.1,,
Falco mexicanus,EU233076.1,AY666553.2,KM876046.1,KM876046.1,,,,EU739809.1,,EF078767.1,KM876495.1,
Falco peregrinus ,KP863030.1,KT803629.1,KM876092.1,EU327624.1,AB219556.1,,,,,KM876416.1,KM876547.1,
Falco rusticolus,EU233108.1,GU571390.1,KM876060.1,KX534744.1,,,,,,KM876363.1,KX534619.1,
Falco sparverius ,U83306.1,JQ627346.1,KM876086.1,KM876086.1,,JQ627249.1,AY695162.1,,,KM876382.1,KM876540.1,
Falco tinnunculus,EU233128.1,GQ481882.1,KM876095.1,KM876095.1,AB219557.1,EU144040.1,,,,KM876385.1,KM876550.1,
Forpus coelestis,JX877285.1,,,JX877381.1,,,,,JX877018.1,,,
Fratercula cirrhata,KX534440.1,EU525406.1,,KX534741.1,EF380309.1,EF380291.1,,,,EF380273.1,KX534612.1,
Fregata magnificens,KP724915.1,JQ174868.1,,KP724960.1,AF173576.1,AF173576.1,DQ881957.1,EU739810.1,DQ881735.1,DQ881808.1,EU737379.1,
Fulica americana,EU167019.1,DQ433649.1,EU166956.1,EU166956.1,EU167074.1,DQ485863.1,AY695244.1,,,KC613923.1,,
Fulmarus glacialis,KX534438.1,KC755537.1,,KX534739.1,,,DQ881958.1,,DQ881736.1,DQ881809.1,KX534610.1,
Gallinago gallinago,FJ787310.1,JF499134.1,,EF373240.1,DQ674576.1,DQ674614.1,,,,AY228775.1,,
Gallus gallus,KX534431.1,JF498862.1,AB753758.1,KX534729.1,KP234022.1,AB489247.1,AY082425.1,,,AF143730.1,EU737320.1,AF026082.1
Garrulus glandarius,AB242559.1,GU571414.1,,KY495260.1,EF027310.1,,KY495272.1,KU718652.1,KJ455799.1,,KY492666.1,
Gavia immer,HQ864537.1,GU571420.1,EU166950.1,KX534742.1,EU167047.1,L33375.1,AY695223.1,EU739814.1,,KT954386.1,KX534613.1,EU738953.1
Gavia pacifica,EU166995.1,DQ433669.1,EU166952.1,EU166952.1,EU167049.1,U88009.1,,,,,,
Gavia stellata,EU166996.1,AY666477.1,EU166953.1,EU166953.1,LC104776.1,L33377.1,,KY763579.1,,,KY763478.1,AF490163.1
Geopelia cuneata,AF483317.1,,,KC484595.1,AF483280.1,,KC484618.1,,,,,
Glaucidium gnoma,AJ003994.1,JQ174940.1,,,,,,,,EU348897.1,EU600972.1,
Gymnogyps californianus,U08947.1,JN801319.1,,KX534718.1,AF173574.1,AF173574.1,,,,,KX534589.1,
Gyps africanus,EU496414.1,KX012838.1,,AY987082.1,,,AY987182.1,,,EU496472.1,,
Haemorhous mexicanus,FJ266269.1,KX214582.1,,KC292816.1,AF447220.1,KX109615.1,,KC292792.1,KX109737.1,KM112999.1,KM112595.1,
Haliaeetus leucocephalus,GQ264819.1,DQ433683.1,,AY987138.1,U83722.1,GQ264658.1,AY987215.1,,,EF078731.1,,
Haliaeetus pelagicus,AY987314.1,EF515770.1,,AY987136.1,AB219553.1,,,,,,,
Harpia harpyja,AY987270.1,,,AY987090.1,,,AY987188.1,,,EF078735.1,,
Hirundo rustica,DQ119526.1,DQ434603.1,,HQ333663.1,AB042349.1,AB042382.1,AY827432.1,DQ176591.1,GQ242149.1,AY064271.1,,JN614525.1
Hydroprogne caspia,KC241874.1,EU525430.1,,AY631372.1,DQ674569.1,DQ674607.1,AY695188.1,,,EF373187.1,,
Ixoreus naevius,AY049485.1,AY666567.1,,AY049512.1,EU154488.1,,AY049467.1,,EU154814.1,,KC693135.1,EF568320.1
Junco hyemalis,KC007556.1,HM033520.1,,AF407044.1,AF447238.1,AF202809.1,,,,KC007770.1,,
Larus argentatus,EU526348.1,JF499143.1,,FN543388.1,,FJ465237.1,,,KX522242.1,,,
Larus californicus,FN543334.1,DQ433744.1,,,,,,,KX521956.1,,,
Larus canus,AB208758.1,AY666353.1,,FN543371.1,,,,,JQ710159.1,,,
Larus delawarensis,AY631291.1,AY666493.1,,AY631363.1,AY631327.1,,,,KX522245.1,,,
Larus glaucescens,FJ937779.1,DQ433750.1,,,,,,,,,,
Larus glaucoides,AF268499.1,AY666303.1,,,AF173566.1,AF173566.1,,,JQ710237.1,,,
Larus occidentalis,FM209894.1,DQ433760.1,,,DQ674566.1,DQ674604.1,AY695185.1,,JQ710228.1,,,AF490162.1
Leptosomus discolor,AF407449.1,,,AF407466.1,AF407432.1,,DQ881971.1,EU739826.1,DQ881751.1,AY233361.1,EU737396.1,
Leucophaeus atricilla,EU167001.1,DQ432974.1,EU166931.1,EU166931.1,EU167055.1,DQ485833.1,AY695186.1,,,,,
Lonchura striata,DQ270352.1,EF515788.1,,KJ455483.1,,,,,,,,
Lophodytes cucullatus,EU585650.1,AY666257.1,,EU585713.1,,,,,,,,
Lophophorus impejanus,AF028796.1,,,DQ307007.1,KC749458.1,,DQ306967.1,,,,KU094668.1,
Lophura swinhoii,AF534558.1,,,DQ768262.1,KC749461.1,,DQ306970.1,,,,,
Loxia curvirostra,AY495386.1,AY666331.1,,AF447290.1,AF447240.1,,AY494564.1,,GU816921.1,KM113017.1,EU878645.1,GU816976.1
Mareca americana,AF059103.1,DQ434265.1,,HM776961.1,HM063480.1,,KJ824427.1,EU739767.1,,,EU737334.1,EU738904.1
Megaceryle alcyon,EU166985.1,DQ433479.1,EU166945.1,,EU167039.1,,,,,,,
Megascops kennicottii ,KT799264.1,DQ433786.1,JF909892.1,KT799359.1,,,KT799411.1,KT799509.1,,JF909646.1,JF909816.1,AF490173.1
Meleagris gallopavo,AF230182.1,HM102303.1,,AF222556.1,KP171707.1,DQ334849.1,AY952660.1,,,,,
Melopsittacus undulatus,JF414327.1,JF414301.1,,JF414356.1,AF173591.1,AF173591.1,,,,HQ316835.1,JF414273.1,HQ316850.1
Melospiza melodia,EF529938.1,DQ434664.1,,EF529827.1,,KM042936.1,,,,KC789832.1,,
Mesitornis unicolor,,,,,DQ674557.1,DQ674596.1,DQ881972.1,EU739833.1,DQ881753.1,KT954363.1,EU737403.1,EU738973.1
Milvus migrans,AY987311.1,JQ175385.1,KP857882.1,AY987133.1,U83721.1,,,,,,KP857819.1,
Mycteria americana,U72779.1,DQ433031.1,AY274076.1,AY274076.1,DQ485797.1,DQ485835.1,JQ910182.1,KY763583.1,DQ881756.1,,KY763481.1,KY762960.1
Neophron percnopterus,EU496468.1,KP780411.1,,AY987054.1,AF173581.1,L33381.1,AY987165.1,,,EF078750.1,,
Nymphicus hollandicus,JF414324.1,JF414299.1,,JF414353.1,EU197057.1,EU197090.1,,,,,JF414270.1,
Oceanodroma furcata,AF076063.1,AY666306.1,,,,,,,KU217429.1,,,
Oceanodroma leucorhoa,AF076064.1,GU571506.1,KT186099.1,,,,AY695221.1,,KU217422.1,,,
Opisthocomus hoazin,AF168119.2,AF168071.2,AF076363.2,AF076363.2,AF173587.1,AF173587.1,AY695134.1,KY763587.1,DQ881758.1,KT954374.1,KY763486.1,
Otis tarda,AJ508657.1,KY754526.1,,,,,,,,KT424096.1,,
Pandion haliaetus,KT123854.1,GU571518.1,KP857843.1,KT123895.1,U83725.1,,DQ881976.1,EU739847.1,DQ881759.1,EF078706.1,KX534615.1,
Parabuteo unicinctus,AY987331.1,AY666176.1,,AY987153.1,GQ264694.1,KM042925.1,,,,EF078752.1,,
Patagioenas fasciata,AF353414.1,DQ433885.1,,AF353443.1,,,,,,,,
Patagioenas flavirostris,AY443656.1,DQ433887.1,,,,,AY443678.1,,,,,
Patagioenas leucocephala,AY274041.1,JQ175690.1,AY274070.1,AF353441.1,AY274023.1,AY274070.1,AF182656.1,,,,,
Patagona gigas,,FJ027982.1,,KJ602274.1,,,AY830661.1,KJ603047.1,KJ602700.1,,,
Pelecanus erythrorhynchos,U08938.1,AY666590.1,,,EF101668.1,,JX683944.1,,,KT954394.1,,
Pelecanus occidentalis,AY567920.1,DQ433068.1,,JX683966.1,JX683978.1,KX084395.1,JX683947.1,,,,EU737422.1,AF490148.1
Penelopides panini,AF346960.1,KC354944.1,,KF819345.1,,,,,,,,
Perisoreus canadensis,U77331.1,AY666354.1,,JQ656012.1,,,DQ912653.1,,,,FJ598308.1,
Phaethon rubricauda,AF158251.1,JQ175750.1,EU166964.1,EU166964.1,EU167065.1,,DQ881979.1,EU739853.1,DQ881762.1,DQ881820.1,EU737425.1,
Phalacrocorax auritus,AF373590.1,AY666386.1,,KM066483.1,AY009328.1,AF373591.1,AY695211.1,,,,,
Phalacrocorax brasilianus,U83163.1,DQ433897.1,,KM066484.1,AF173580.1,L33387.1,KM066280.1,,,,,
Phalacrocorax pelagicus,EU167011.1,GQ482357.1,EU166965.1,KM066498.1,EU167066.1,,KM066292.1,,,,,AF490149.1
Phalacrocorax penicillatus,,DQ433913.1,,KM066499.1,AY009324.1,,KM066293.1,,,,,
Phalacrocorax urile,HQ379740.1,JN801356.1,,KM066500.1,AY009340.1,,KM066294.1,,HQ379809.1,,,
Phoebastria albatrus,U48952.1,AB843681.1,,,,,,,,,,
Phoebastria immutabilis,U48949.1,JF498887.1,,,,,,,,,,AF490145.1
Phoebastria nigripes,U48950.1,DQ433935.1,EU166974.1,EU166974.1,EU167042.1,,DQ881954.1,EU739801.1,DQ881732.1,,EU737370.1,EU738940.1
Phoenicopterus ruber,KJ400317.1,JN801358.1,AY274075.1,AY274075.1,DQ674554.1,DQ674594.1,AY695139.1,,,KT954358.1,,
Pica pica,JQ393985.1,GU571571.1,AY129265.1,KY495252.1,KF469296.1,AY129266.1,AY395609.1,,JQ024108.1,EF568253.1,KY492669.1,EF568308.1
Pipilo maculatus,FJ547259.1,DQ433107.1,,AF092232.1,,AF202811.1,,,,,,
Pluvialis apricaria,,GU572051.1,,,,,,,,,,
Podargus strigoides,GU586686.1,JQ175918.1,EU042513.1,EU042513.1,EU167069.1,,AY082408.1,EU739863.1,DQ881767.1,DQ482614.1,EU737438.1,
Podiceps auritus,,DQ434721.1,,DQ157692.1,AF173567.1,AF173567.1,,EU739864.1,,,EU737439.1,AF490142.1
Podiceps nigricollis,EU167016.1,GQ482520.1,EU166973.1,EU166973.1,EU167071.1,,,,,,,
Poecile atricapillus,AF284066.1,HM033704.1,,KX998627.1,,HQ417138.1,HQ417160.1,,KX998595.1,,,
Polyplectron bicalcaratum,KX988022.1,,,EF569479.1,KC749463.1,,EF569466.1,,,,,JQ713763.1
Porzana carolina,DQ485909.1,AY666466.1,,,DQ485826.1,DQ485862.1,KC613899.1,,,KC613958.1,,
Psaltriparus minimus,AF074597.1,DQ433998.1,,AY847060.1,,AF202825.1,GU433992.1,,EU680757.1,AY319999.1,GU434008.1,
Psittacara holochlorus,KJ142256.1,JN801498.1,,KJ142294.1,KJ142218.1,KJ142237.1,,,,KJ142313.1,,
Psittacus erithacus,AY082082.1,KX012804.1,,GU816826.1,AY301375.1,EU197109.1,AY695166.1,,GU816898.1,EF517674.1,EU737441.1,GU816946.1
Pterocles namaqua,DQ385216.1,DQ385165.1,DQ385063.1,DQ385080.1,DQ385267.1,DQ385284.1,,,,,EU737443.1,EU739013.1
Rallus limicola,KC614119.1,GU097266.1,,KP081601.1,JQ360508.1,KC614031.1,AY695242.1,,,KT954378.1,EU737445.1,AF490159.1
Ramphastos toco,AF100554.1,KP899734.1,,AY959879.1,AF255802.1,GQ422975.1,GQ423005.1,,,KP899715.1,,
Red breasted nuthatch,U63402.1,DQ434084.1,,DQ219776.1,,,,,,KJ467109.1,,
Regulus satrapa,L77120.1,DQ434731.1,,AY136591.1,AY136561.1,EU735141.1,,,,AY443327.1,,
Rhea americana,L78808.1,JN801969.1,,,U59664.1,X87868.1,DQ882005.1,EU739748.1,DQ881795.1,KT954347.1,EU737313.1,
Rhynochetos jubatus,,,,,U76026.1,,AY695140.1,EU739869.1,DQ881777.1,KT954364.1,EU737447.1,EU739017.1
Rollulus rouloul,EF571185.1,,,KR732854.1,KC749471.1,,,,,KT954354.1,EU737448.1,
Rupornis magnirostris,AY987330.1,JQ174215.1,,AY987152.1,DQ148352.1,GQ264626.1,AY987225.1,,,EF078719.1,,
Sarcoramphus papa,KX534422.1,JQ176176.1,,KX534722.1,,,,EU739874.1,,,KX534592.1,EU739022.1
Scolopax minor,EF373157.1,AY666265.1,AY274072.1,EF373266.1,U83744.2,,,,,EF373207.1,,
Scolopax rusticola,HQ540480.1,KY754548.1,,JQ963039.1,FN675612.1,KC984220.1,HQ540506.1,,,KT954382.1,,
Seiurus aurocapilla,GU932365.1,DQ434733.1,,JN568782.1,AF447254.1,,AY082419.1,GU932150.1,,KC007800.1,GU932430.1,
Selasphorus calliope,,DQ434139.1,,EU042593.1,,,EU042428.1,KJ603138.1,KJ602772.1,,,AF492506.1
Selasphorus platycercus,AY275864.1,DQ434065.1,,KX855386.1,AY281073.1,,AY830673.1,KX855617.1,KX855560.1,,,
Selasphorus rufus,,DQ434066.1,,KX855392.1,KC858413.1,,EU042425.1,KX855623.1,KX855563.1,,,
Serinus canaria,AY914136.1,,,JN715484.1,,,,,KM112835.1,KM113013.1,,AF026085.1
Setophaga coronata,KC999886.1,AY666465.1,KC977569.1,AY030146.1,,AF202813.1,,GU932185.1,,KC007793.1,EU815801.1,
Spheniscus humboldti,DQ137220.1,DQ137180.1,,GQ354793.1,DQ137201.1,DQ137161.1,DQ881996.1,,DQ881781.1,AF143734.1,,
Sphyrapicus ruber,KF209097.1,AF272596.1,,DQ361285.1,,,DQ352413.1,KC813434.1,,,GU566594.1,
Stercorarius parasiticus,U76829.1,EU525515.1,,,U76766.1,,MG515637.1,,,,,
Streptopelia decaocto,KY378786.1,MF382007.1,,AF353418.1,,,,,,,,
Strix nebulosa,AJ004059.1,AY666432.1,,GU784958.1,,,,,,EU348936.1,,
Strix occidentalis,,DQ434178.1,,GU784959.1,,,,EU739880.1,,DQ482641.1,EU737459.1,
Strix varia,AF448260.1,DQ434179.1,,,U88028.1,KM042913.1,,,,,,
Struthio camelus,L78809.1,LC145063.1,,AH007281.2,FN675552.1,U76041.1,EF552785.1,EU739749.1,EF552743.1,AF143727.1,EU737314.1,
Sturnus vulgaris,AF285790.1,GU571639.1,,EU551977.1,HM159163.1,AF202826.1,EF471838.1,,EU680769.1,DQ466812.1,EF484109.1,GU816982.1
Sula nebouxii,KC577254.1,,,KC577265.1,AF173579.1,AF173579.1,,,HQ379827.1,,,
Synthliboramphus antiquus,AB070632.1,EU525534.1,,EF373269.1,LC104769.1,EF380294.1,,,,EF373212.1,,
Tachycineta thalassina,AY052449.1,DQ433232.1,,AY052460.1,,,AY827407.1,,JX299000.1,,,
Taeniopygia guttata,AY491525.1,,,KY120953.1,,,,,FJ408650.1,,FJ408719.1,AF026084.1
Tauraco erythrolophus,AF102084.1,,,KU160196.1,,,,EU739883.1,,DQ482643.1,EU737462.1,
Troglodytes aedon,JN677453.1,JQ943376.1,,AY460233.1,,AF202824.1,,,GU816925.1,AY057038.1,KM978155.1,GU816980.1
Troglodytes pacificus,KF209128.1,,,,,,,,,,,
Turdus migratorius,EU834877.1,EU834860.1,,AY752353.1,AF173599.1,AF173599.1,,,EU154865.1,KC789829.1,,AF492527.1
Turdus olivater,EU154650.1,JQ176580.1,,DQ911101.1,EU154543.1,,,,,,,
Tyto alba,EU167029.1,KM377636.1,EU166976.1,EU601052.1,EU167085.1,KX440412.1,AY082407.1,EU739893.1,DQ881790.1,KT954401.1,EU737472.1,AF490174.1
Uria aalge,DQ485892.1,GU571680.1,,JQ435061.1,DQ485794.1,DQ485832.1,AY695194.1,,,EF380276.1,,
Uria lomvia,U37308.1,EU525591.1,,EF373273.1,AJ242687.1,EF380299.1,,,,EF373216.1,,
Zenaida macroura,EU834878.1,DQ434832.1,,EF373359.1,EF373325.1,U55844.1,AY082416.1,,,EF373530.1,,AF490165.1
Zonotrichia leucophrys,AF305761.1,DQ434840.1,,KC007570.1,,AF202781.1,,,,KC007769.1,,
